X,Y,month,FFMC,DMC,DC,ISI,temp,RH,wind,rain,area
7,5,3,0,0,0,0,3.1999999999999993,61.48291432852168,6.7,0.0,0.0
7,4,10,0,0,0,0,13.0,80.34295200945661,0.3602619510199643,0.4,0.0
7,4,10,0,0,0,0,9.6,96.5714364999336,1.013760729329634,0.0,0.0
8,6,3,0,0,0,0,3.3000000000000007,100.24313155798002,1.5198790889052516,0.2,0.0
8,6,3,0,0,0,0,11.4,107.79662844360512,0.1380741588435659,0.0,0.0
8,6,8,0,0,0,0,22.2,95.02338556652175,3.0533434146235554,0.0,0.0
8,6,8,0,0,0,0,19.1,77.88050845167804,3.1,0.0,0.0
8,6,8,0,0,0,0,3.0,99.95203293472083,2.2,0.0,0.0
8,6,9,0,0,0,0,8.1,75.87533908122188,1.8335703033641217,0.0,0.0
7,5,9,0,0,0,0,17.8,89.27257159608426,2.97336501389933,0.0,0.0
7,5,9,0,0,0,0,12.8,69.61483605595669,7.2,0.0,0.0
7,5,9,0,0,0,0,14.3,79.71644229606301,1.3805643215125554,0.0,0.0
6,5,8,0,0,0,0,17.0,89.35916018308723,1.2750617997741323,0.0,0.0
6,5,9,0,0,0,0,16.3,78.25379879867391,0.16899280778882408,0.0,0.0
6,5,9,0,0,0,0,21.4,65.96131059514003,4.5,0.8,0.0
6,5,9,0,0,0,0,17.9,99.92689544835696,0.7807833981121615,0.0,0.0
5,5,3,0,0,0,0,10.1,71.641438843505,0.0478024693066148,0.0,0.0
8,5,10,0,0,0,0,11.7,69.46849370836026,1.228140788463409,0.0,0.0
6,4,3,0,0,0,0,10.9,61.08977903891706,4.0,0.0,0.0
6,4,4,0,0,0,0,9.3,80.68522216625011,3.5554272525558943,0.0,0.0
6,4,9,0,0,0,0,13.3,96.10682920101324,2.2634663966414315,0.0,0.0
5,4,9,0,0,0,0,14.100000000000001,76.64389896296288,0.933863156144767,0.0,0.0
7,4,6,0,0,0,0,16.0,70.44873963533188,2.164657794387023,0.0,0.0
7,4,8,0,0,0,0,19.5,61.577902393180686,5.544801871617811,0.0,0.0
7,4,8,0,0,0,0,18.7,84.34714410193968,2.202630109999106,0.0,0.0
7,4,8,0,0,0,0,11.3,70.5688857933552,4.636483019038947,0.0,0.0
7,4,9,0,0,0,0,14.0,55.87284427997765,5.8,0.0,0.0
7,4,9,0,0,0,0,19.4,65.45998257856306,0.48907656279047973,0.0,0.0
6,3,9,0,0,0,0,25.2,82.66347721512665,0.11502021939015217,0.0,0.0
6,3,9,0,0,0,0,17.8,69.552564854122,0.029179589179845866,0.0,0.0
6,3,9,0,0,0,0,20.4,49.343005790142136,2.4865534103812035,0.0,0.0
